163,611,13,3,5998,0,2025-09-20 01:45:46
163,734,6,1,5516,0,2025-12-05 16:33:17
164,159,17,3,2688,0,2025-03-16 23:57:51
165,168,1,2,5797,0,2025-10-25 05:31:37
165,352,14,1,5874,0,2025-02-23 23:26:25
167,136,26,2,3896,0,2025-09-17 17:22:12
168,53,27,3,5163,0,2025-07-30 22:49:46
170,29,26,3,1397,0,
170,591,5,2,9106,0,2025-01-07 03:43:10
172,106,22,2,3084,0,2025-08-02 15:08:28
172,341,2,3,7570,0,
174,618,23,2,3683,0,2025-11-09 06:09:20
175,152,29,3,8819,0,2025-01-18 18:45:14
179,140,13,2,8465,0,2025-12-01 00:01:27
179,246,3,2,5768,0,2025-03-22 00:08:08
179,344,6,2,7156,0,2025-05-08 21:46:42
180,241,6,3,8822,0,2025-11-27 04:39:54
181,405,3,2,5026,0,
181,459,25,3,5632,0,2025-01-12 11:04:23
182,529,15,2,9361,0,2025-07-07 12:42:31
183,61,14,1,6053,0,2025-02-10 20:53:23
183,324,17,1,2822,0,2025-11-19 03:23:21
183,660,29,2,2317,0,2025-08-20 21:29:51
184,244,1,1,6888,0,2025-11-04 19:19:47
185,579,23,2,770,0,
185,796,29,2,8314,0,2025-03-10 00:19:43
186,76,29,3,8893,0,2025-08-10 23:08:25
186,442,23,3,8688,0,
187,158,16,1,6792,0,
188,80,25,2,2138,0,2025-01-27 23:22:01
188,106,22,2,3084,0,2025-10-23 04:39:43
188,339,28,2,5936,0,
188,489,30,1,4386,0,
189,271,7,3,2167,0,2025-04-11 02:25:26
189,764,22,2,721,0,2025-04-12 20:40:04
191,459,25,3,5632,0,
192,652,27,2,1649,0,2025-10-02 19:31:25
192,764,22,2,721,0,2025-07-11 22:31:28
194,132,21,2,3981,0,2025-03-16 05:29:23
194,149,9,1,6377,0,2025-05-18 07:53:21
196,244,1,3,6888,0,2025-11-06 03:53:41
196,336,19,1,4449,0,2025-04-26 12:02:17
196,398,20,3,2112,0,2025-09-02 23:42:40
197,709,13,1,7536,0,2025-04-29 14:04:04
199,759,28,1,1525,0,2025-10-30 23:32:21
201,43,13,1,9890,0,
202,419,6,2,8972,0,2025-09-30 06:28:32
202,660,29,1,2317,0,2025-02-28 12:58:14
205,174,20,2,2880,0,2025-02-12 08:39:11
206,465,13,1,7319,0,2025-06-15 16:31:44
207,126,20,1,3817,0,2025-05-01 19:58:44
208,465,13,1,7319,0,2025-10-16 22:51:44
208,493,3,1,1298,0,2025-07-11 15:03:50
210,132,21,2,3981,0,2025-09-26 01:50:10
212,566,18,2,2086,0,2025-10-18 02:32:37
213,56,4,2,6646,0,2025-07-10 23:51:05
213,126,14,1,1272,0,
215,490,8,1,5603,0,
216,723,21,2,844,0,2025-10-02 20:33:29
217,571,15,2,880,0,2025-01-17 20:15:24
220,339,25,1,2341,0,2025-05-20 11:03:20
221,113,5,3,1775,0,
221,313,6,2,1776,0,
222,449,7,2,7138,0,2025-03-24 11:28:55
222,618,23,3,3683,0,2025-03-04 08:42:35
222,624,8,1,9667,0,
224,149,9,1,6377,0,
224,305,26,1,4640,0,
224,497,17,2,4956,0,2025-06-30 22:50:03
225,206,11,3,4329,0,2025-04-29 22:30:31
225,225,29,1,4592,0,2025-09-09 05:45:19
225,570,8,2,2001,0,2025-05-08 10:46:28
225,647,14,3,8628,0,2025-09-18 09:07:30
228,366,5,3,9575,0,
228,447,2,1,2626,0,2025-09-19 00:50:13
229,71,3,1,6940,0,2025-09-15 08:48:39
229,280,13,3,7133,0,2025-09-24 12:20:37
229,393,29,3,5459,0,
230,373,1,2,2333,0,2025-02-17 03:21:49
230,393,29,3,5459,0,2025-02-21 03:22:43
230,411,23,2,2191,0,2025-04-22 17:44:06
231,83,29,2,9760,0,2025-09-19 06:44:49
231,260,20,3,9139,0,
231,652,27,2,1649,0,
232,3,24,1,2763,0,2025-09-28 15:49:32
233,772,4,1,7226,0,2025-10-29 00:01:25
234,375,30,1,3133,0,2025-05-30 22:12:46
235,61,14,3,6053,0,2025-09-15 19:01:59
236,113,10,2,8985,0,2025-02-02 16:33:04
236,343,14,2,7611,0,
239,236,8,2,9654,0,2025-09-23 16:55:30
239,423,26,1,7130,0,2025-11-04 00:55:43
241,49,26,1,7802,0,2025-11-09 05:58:38
241,61,14,1,6053,0,2025-06-07 23:08:26
241,675,13,3,5145,0,2025-06-11 12:16:23
244,373,1,1,2333,0,2025-03-21 18:50:43
244,503,8,2,2011,0,2025-05-01 22:07:30
247,721,26,2,5215,0,2025-02-03 09:10:43
249,772,4,1,7226,0,
250,71,3,1,6940,0,2025-06-03 00:27:05
250,410,29,2,7630,0,2025-11-26 23:42:10
250,596,21,2,9236,0,
251,713,23,2,517,0,
252,593,28,1,8449,0,
252,643,24,1,3597,0,2025-09-09 18:35:47
253,718,23,1,8296,0,
254,231,20,1,7281,0,2025-01-24 19:25:03
254,490,8,1,5603,0,2025-11-01 07:14:34
255,321,29,1,897,0,
255,554,8,2,615,0,2025-12-02 09:55:17
256,555,18,1,9031,0,2025-02-05 10:59:05
256,605,17,3,8355,0,
257,174,20,2,2880,0,
257,344,6,1,7156,0,2025-06-19 07:22:59
257,575,19,1,6174,0,2025-11-04 12:18:20
258,341,2,3,7570,0,
260,276,30,3,5215,0,
260,403,8,3,4180,0,2025-08-07 08:02:24
261,460,20,2,1456,0,2025-03-11 04:27:24
261,566,18,2,2086,0,
262,113,5,2,1775,0,2025-06-24 14:27:28
263,41,30,1,6140,0,2025-05-31 11:31:07
263,480,14,3,4480,0,
264,266,25,2,632,0,2025-11-16 21:41:21
264,530,13,3,7935,0,2025-11-20 10:46:20
265,138,13,3,9756,0,
265,721,13,3,8839,0,2025-03-14 17:40:06
266,289,1,1,9755,0,2025-08-09 03:01:42
267,591,5,3,9106,0,2025-03-28 07:48:43
268,175,1,3,592,0,2025-06-09 02:24:52
268,238,9,1,5045,0,2025-06-13 16:46:22
268,618,23,2,3683,0,2025-11-21 05:39:47
269,2,30,1,7736,0,2025-05-16 06:08:48
270,508,18,2,3799,0,
271,721,13,2,8839,0,2025-04-20 02:18:54
271,734,6,1,5516,0,2025-10-04 18:32:41
274,174,20,3,2880,0,
274,417,26,1,7105,0,2025-08-30 05:47:07
275,415,25,3,7186,0,2025-02-14 05:42:37
275,657,13,3,6680,0,2025-10-04 04:54:42
277,11,22,3,7882,0,
278,796,29,2,8314,0,2025-08-26 15:10:06
282,280,13,3,7133,0,
284,87,19,1,5630,0,2025-11-09 18:55:19
285,436,15,3,567,0,2025-08-26 07:20:55
286,79,22,1,8289,0,2025-05-22 09:00:42
287,475,1,2,1273,0,2025-03-15 04:27:02
288,116,11,2,3766,0,2025-03-31 11:29:13
289,413,29,2,5729,0,2025-10-18 05:04:07
291,574,21,3,8782,0,
292,375,30,1,3133,0,
293,398,20,1,2112,0,
294,239,21,3,3252,0,2025-02-16 17:29:43
295,407,3,1,6929,0,2025-02-19 16:57:19
295,754,6,2,6177,0,2025-02-09 21:40:04
296,141,18,2,3789,0,2025-08-08 09:13:46
296,721,13,2,8839,0,2025-09-01 13:37:01
297,43,13,3,9890,0,2025-02-21 01:06:01
298,36,19,1,4912,0,2025-04-29 06:53:37
298,662,15,3,2734,0,
299,186,11,3,8136,0,2025-10-29 13:12:48
299,434,20,3,2976,0,
300,136,5,1,8094,0,2025-08-28 14:29:16
300,732,13,3,598,0,
301,489,30,2,4386,0,2025-09-25 10:04:24
303,497,17,3,4956,0,
304,468,8,3,584,0,
304,603,16,1,4733,0,2025-08-13 23:15:43
304,792,6,1,3857,0,
305,197,15,2,7370,0,2025-08-21 15:48:05
305,343,14,3,7611,0,2025-01-16 01:08:44
306,202,15,2,7678,0,2025-05-26 23:49:50
306,497,17,2,4956,0,
307,64,15,1,1603,0,2025-10-28 12:37:34
307,775,30,2,7942,0,
310,694,13,3,6067,0,
310,797,27,3,2376,0,2025-02-14 23:56:53
311,277,25,3,2325,0,2025-09-06 22:07:49
311,413,29,1,5729,0,2025-02-07 03:30:45
313,611,13,2,5998,0,2025-05-30 22:36:32
314,86,19,2,8085,0,2025-08-31 06:25:14
314,141,18,2,3789,0,2025-06-27 00:19:44
314,718,23,3,8296,0,
315,148,8,2,6120,0,2025-04-11 09:02:18
317,192,10,2,4115,0,
318,643,24,2,3597,0,2025-09-16 20:29:24
319,386,6,2,4659,0,
319,678,22,3,7002,0,2025-04-09 14:21:23
320,46,17,2,7614,0,2025-08-25 04:35:17
321,765,22,2,2703,0,2025-11-28 18:25:27
323,280,13,2,7133,0,2025-06-19 01:42:14
323,352,14,3,5874,0,2025-09-02 00:59:45
323,356,13,3,8276,0,2025-10-30 20:05:35
323,628,5,1,7470,0,2025-10-26 11:44:54
324,765,22,2,2703,0,
326,555,18,2,9031,0,2025-04-12 10:21:03
326,765,22,3,2703,0,
327,415,25,1,7186,0,2025-03-01 20:43:10
328,350,30,1,3201,0,2025-03-18 17:38:52
329,86,19,1,8085,0,
330,1,15,2,7690,0,2025-04-04 10:45:27
331,681,19,2,1956,0,
332,354,22,2,3770,0,2025-11-14 23:13:09
332,623,7,3,3307,0,2025-01-26 11:31:50
333,130,22,1,4475,0,
333,433,9,1,6797,0,2025-02-12 07:09:02
334,723,21,2,844,0,
335,206,11,1,4329,0,2025-10-25 13:29:54
336,795,9,3,2476,0,
337,2,30,3,7736,0,
337,492,29,1,6156,0,2025-11-26 23:00:33
339,232,9,3,2619,0,
339,724,19,3,5197,0,2025-05-20 20:09:35
341,508,18,1,3799,0,2025-07-01 13:28:44
342,428,21,1,5405,0,2025-11-19 00:54:49
342,502,20,1,7569,0,
342,671,30,2,7537,0,2025-11-08 21:31:42
343,447,2,1,2626,0,
343,678,22,2,7002,0,2025-01-28 08:39:53
344,366,5,2,9575,0,2025-10-29 21:43:32
344,409,26,2,2582,0,2025-01-20 10:42:26
344,612,23,1,9211,0,2025-10-23 18:55:27
345,95,13,1,6251,0,
345,518,24,2,2720,0,2025-11-13 11:21:38
345,578,17,1,1020,0,
347,192,10,3,4115,0,
347,493,9,3,3027,0,2025-05-10 02:13:29
348,322,19,2,2378,0,2025-08-09 11:00:48
348,718,23,1,8296,0,
349,473,10,3,1162,0,2025-09-21 13:58:34
349,606,24,1,1013,0,
349,654,23,3,9129,0,
350,230,15,2,6527,0,
350,300,19,2,4576,0,2025-01-29 23:06:40
350,534,20,3,9538,0,
354,116,11,1,3766,0,2025-01-10 08:40:26
355,454,15,1,3052,0,2025-01-31 00:01:14
355,529,15,3,9361,0,2025-09-10 06:54:43
355,650,15,1,8523,0,2025-05-08 07:52:41
358,437,29,3,6789,0,
360,283,3,1,8047,0,
360,671,30,2,7537,0,2025-06-14 20:57:36
361,657,13,3,6680,0,2025-10-13 18:00:21
362,415,7,1,8363,0,2025-02-01 11:14:28
364,149,28,3,4659,0,2025-01-21 07:48:00
364,185,30,2,8368,0,2025-02-24 06:19:13
365,393,29,3,5459,0,2025-01-17 09:55:21
366,582,2,1,9775,0,2025-02-20 04:31:04
367,417,26,2,7105,0,2025-01-23 21:18:37
367,763,18,1,9847,0,2025-02-06 11:26:59
368,393,29,1,5459,0,2025-04-03 08:35:32
368,785,14,1,7731,0,2025-04-02 21:02:38
369,300,19,1,4576,0,2025-10-11 12:37:39
370,87,29,1,1064,0,2025-11-09 05:29:45
370,528,18,2,4160,0,2025-04-24 23:32:38
371,71,8,1,4213,0,2025-01-08 09:26:53
372,149,9,3,6377,0,2025-03-16 11:40:15
372,660,29,3,2317,0,
373,765,22,3,2703,0,2025-01-30 07:46:59
374,540,3,2,8069,0,
376,503,8,3,2011,0,2025-07-26 16:07:57
377,1,15,2,7690,0,2025-09-27 07:17:43
378,163,25,1,9989,0,2025-04-26 11:21:57
378,354,22,1,3770,0,2025-05-12 18:17:58
379,373,1,2,2333,0,
379,495,30,2,947,0,2025-04-16 11:56:30
380,382,15,3,1871,0,2025-11-17 23:06:52
382,316,19,1,7659,0,2025-11-22 09:17:02
382,382,15,1,1871,0,2025-08-02 17:44:15
382,417,26,1,7105,0,2025-06-04 03:03:57
383,654,23,2,9129,0,2025-08-18 17:10:41
384,214,7,3,6644,0,2025-06-28 19:27:45
384,430,25,2,4188,0,2025-02-16 10:56:22
384,796,29,3,8314,0,
385,503,8,1,2011,0,2025-11-28 16:27:34
387,132,19,3,5010,0,2025-03-19 15:54:11
387,514,23,1,3531,0,2025-04-10 23:13:23
389,646,4,2,9534,0,2025-08-25 01:27:56
390,430,30,3,3341,0,2025-04-01 10:35:33
392,624,25,3,2570,0,2025-06-14 20:19:53
394,354,22,3,3770,0,2025-04-03 03:03:42
394,531,14,2,3574,0,
395,258,13,1,7222,0,2025-02-28 20:01:24
395,526,10,3,9927,0,
396,734,6,3,5516,0,
397,2,30,2,7736,0,
397,197,15,3,7370,0,2025-01-04 23:46:35
398,295,6,1,8221,0,2025-04-09 03:32:34
400,258,13,1,7222,0,2025-03-28 20:20:00
400,283,22,1,4653,0,2025-06-26 20:33:16
400,423,22,2,868,0,2025-10-12 00:51:07
402,202,15,1,7678,0,
403,405,3,3,5026,0,2025-08-24 12:52:39
404,86,19,1,8085,0,2025-11-06 19:06:32
404,242,30,3,2860,0,2025-06-20 07:05:50
405,1,19,1,1816,0,2025-10-07 15:00:13
405,528,18,2,4160,0,
405,579,1,3,2919,0,2025-09-08 07:59:59
406,758,6,1,8471,0,2025-09-29 08:08:49
407,532,4,2,1071,0,2025-11-21 20:09:05
408,230,15,1,6527,0,2025-03-26 15:14:17
411,350,30,2,3201,0,2025-10-28 15:25:12
411,400,14,2,5704,0,2025-01-15 12:49:43
411,647,14,1,8628,0,2025-01-01 17:47:23
412,417,26,2,7105,0,2025-04-07 04:17:14
412,477,16,2,8803,0,2025-05-05 02:39:53
412,792,6,1,3857,0,2025-04-22 05:27:48
412,795,9,3,2476,0,2025-11-02 06:02:06
415,691,22,3,5371,0,2025-04-09 21:04:53
417,652,27,1,1649,0,2025-01-22 06:49:24
417,661,3,3,2247,0,2025-04-20 10:38:48
418,23,3,1,3105,0,2025-04-11 01:50:59
418,653,18,1,9695,0,
419,23,18,3,7692,0,2025-01-17 14:42:14
419,654,23,3,9129,0,2025-10-11 23:36:17
419,729,2,3,4524,0,2025-09-01 07:41:38
419,799,3,1,6533,0,2025-02-27 13:49:34
420,76,29,2,8893,0,
421,423,26,3,7130,0,2025-04-25 17:36:24
421,625,15,2,9357,0,
422,426,12,2,6757,0,2025-01-13 01:24:36
423,796,29,2,8314,0,2025-09-05 20:08:06
424,236,8,2,9654,0,2025-07-16 10:11:23
424,260,20,2,9139,0,
424,489,30,1,4386,0,2025-09-13 05:22:01
424,650,15,2,8523,0,2025-04-22 10:00:43
426,627,19,1,9475,0,2025-10-27 22:29:50
427,46,17,3,7614,0,2025-11-03 07:19:17
427,512,10,3,5598,0,2025-07-30 19:57:56
428,80,25,1,2138,0,2025-06-22 03:36:02
429,146,13,2,4648,0,2025-06-10 10:41:07
430,288,20,3,748,0,
430,729,2,1,4524,0,
433,271,7,3,2167,0,
433,618,23,2,3683,0,
434,32,5,2,3899,0,2025-02-16 07:48:05
434,569,6,2,9701,0,2025-10-31 01:10:44
435,554,8,3,615,0,2025-06-13 03:19:49
437,375,30,2,3133,0,2025-03-24 03:56:43
438,569,6,1,9701,0,
438,605,17,1,8355,0,2025-03-15 06:31:42
438,611,13,2,5998,0,2025-05-21 12:44:52
439,206,11,2,4329,0,2025-04-28 10:27:49
439,740,21,1,4562,0,2025-08-14 23:50:27
440,148,8,3,6120,0,2025-01-28 03:29:53
440,259,3,2,2217,0,2025-07-22 21:55:22
440,343,14,2,7611,0,
441,390,23,2,8017,0,2025-03-04 11:23:28
442,454,15,3,3052,0,2025-03-09 20:35:26
442,660,29,1,2317,0,2025-05-25 13:48:06
443,503,8,1,2011,0,
444,3,24,3,2763,0,
445,222,23,3,6451,0,
446,497,17,1,4956,0,2025-06-02 20:55:29
446,761,30,2,6742,0,
447,386,6,1,4659,0,2025-10-20 08:19:19
447,642,17,1,2448,0,2025-02-11 11:58:47
447,664,30,2,9976,0,2025-10-02 16:44:39
450,12,22,1,1598,0,2025-08-01 04:41:41
450,485,4,3,1179,0,2025-05-01 04:52:03
450,514,6,1,671,0,
451,546,20,3,4899,0,2025-07-07 08:49:53
452,246,3,1,5768,0,
452,678,22,2,7002,0,2025-04-01 08:55:38
453,231,3,2,8275,0,
453,407,3,1,6929,0,2025-07-23 22:05:36
453,619,3,1,5148,0,
454,462,22,1,6365,0,
454,694,13,1,6067,0,
455,65,17,3,6796,0,2025-01-08 01:14:32
455,260,20,3,9139,0,
455,271,17,2,5733,0,2025-04-03 07:15:15
455,418,24,3,1896,0,2025-10-07 14:35:17
456,723,21,2,844,0,2025-01-01 21:58:04
457,410,29,1,7630,0,2025-06-04 20:14:39
457,570,8,3,2001,0,2025-09-27 09:05:11
458,763,18,1,9847,0,
460,222,23,2,6451,0,2025-08-30 19:36:15
461,429,2,3,7059,0,2025-09-17 22:53:38
463,490,8,1,5603,0,
464,403,8,3,4180,0,2025-09-15 13:08:08
465,377,13,3,8197,0,2025-12-07 07:37:46
466,442,23,2,8688,0,2025-06-29 03:31:59
466,502,20,3,7569,0,2025-01-18 22:43:02
467,399,10,1,6959,0,2025-07-24 05:04:33
468,23,18,2,7692,0,2025-06-09 06:29:56
469,339,25,3,2341,0,
470,284,19,3,8900,0,2025-11-22 10:35:04
472,49,26,1,7802,0,2025-11-30 10:51:39
472,423,22,2,868,0,2025-03-30 16:06:43
472,591,5,1,9106,0,
473,393,29,2,5459,0,
474,546,22,1,1379,0,2025-05-24 05:35:36
474,605,17,2,8355,0,
474,700,15,1,9301,0,2025-08-31 07:09:59
475,354,22,3,3770,0,2025-03-08 18:14:44
476,384,20,3,5428,0,2025-03-18 18:25:55
476,442,23,1,8688,0,
476,490,8,1,5603,0,
477,259,3,3,2217,0,2025-02-22 21:09:18
477,690,2,3,4562,0,
480,116,11,1,3766,0,
480,386,6,3,4659,0,
480,761,30,3,6742,0,
481,76,29,1,8893,0,2025-02-15 16:34:27
481,447,2,1,2626,0,
483,403,8,2,4180,0,
488,141,18,2,3789,0,2025-08-22 06:23:04
488,580,8,2,8620,0,2025-08-21 13:20:22
489,637,12,3,4218,0,2025-04-12 16:50:56
490,671,30,2,7537,0,2025-07-03 05:13:04
491,195,18,2,1608,0,2025-05-24 01:26:32
491,582,2,3,9775,0,2025-11-28 22:46:16
491,612,20,3,1001,0,
492,643,24,2,3597,0,2025-10-06 15:00:52
492,729,2,2,4524,0,2025-05-24 21:59:03
493,116,11,2,3766,0,
493,393,29,2,5459,0,
495,419,6,1,8972,0,
497,675,13,3,5145,0,2025-04-24 13:36:41
498,381,3,3,3278,0,2025-03-05 19:01:08
499,11,22,2,7882,0,2025-08-16 09:27:14
