"252","39","-164.89","102","2025-02-12 15:34:52.917939"
"253","9","-137.86","103","2025-11-07 20:13:13.294871"
"254","114","-168.67","104","2025-04-16 15:02:16.103215"
"255","148","-152.64","105","2025-02-14 03:03:27.803065"
"256","54","-184.23","106","2025-03-06 14:21:38.179218"
"257","53","-27.10","107","2025-07-23 01:04:07.748430"
"258","23","-117.56","108","2025-07-16 18:07:26.322455"
"259","138","-42.33","109","2025-09-08 11:28:34.668721"
"260","32","-45.47","110","2025-06-22 05:30:01.579644"
"261","120","-174.24","111","2025-06-28 08:34:08.952957"
"262","43","-40.44","112","2025-02-26 02:31:39.172955"
"263","52","-188.88","113","2025-04-08 02:11:46.967283"
"264","62","-21.92","114","2025-11-22 13:15:16.306043"
"265","97","-56.36","115","2025-06-06 05:11:39.074891"
"266","18","-17.63","116","2025-09-20 15:23:09.472198"
"267","55","-69.59","117","2025-11-25 23:56:26.423207"
"268","51","-157.00","118","2025-03-16 06:48:58.280702"
"269","126","-164.45","119","2025-06-10 23:27:53.635183"
"270","50","-48.19","120","2025-02-26 03:26:01.499021"
"271","132","-53.56","121","2025-06-04 13:16:56.508683"
"272","50","-94.82","122","2025-10-23 09:11:58.199167"
"273","148","-175.99","123","2025-07-09 23:15:57.831186"
"274","111","-158.87","124","2025-03-09 02:52:57.625522"
"275","102","-112.29","125","2025-01-20 10:29:05.651137"
"276","68","-159.77","126","2025-04-16 09:08:48.117992"
"277","121","-40.31","127","2025-06-26 03:38:01.843589"
"278","8","-34.43","128","2025-03-12 20:35:47.609447"
"279","89","-138.49","129","2025-05-23 02:31:02.431446"
"280","9","-71.61","130","2025-06-23 16:51:31.197109"
"281","113","-160.02","131","2025-08-23 02:59:43.382851"
"282","133","-73.12","132","2025-07-20 19:47:17.107241"
"283","55","-56.94","133","2025-07-21 20:00:19.493758"
"284","37","-168.69","134","2025-04-10 02:00:45.522909"
"285","117","-153.69","135","2025-09-08 01:30:58.464500"
"286","24","-186.46","136","2025-08-25 13:06:47.960295"
"287","71","-21.50","137","2025-07-18 22:37:50.255049"
"288","75","-16.33","138","2025-03-13 16:46:39.927898"
"289","85","-114.76","139","2025-07-18 21:40:34.925563"
"290","77","-71.33","140","2025-09-24 04:49:42.194340"
"291","23","-66.53","141","2025-07-09 19:52:01.868677"
"292","32","-181.57","142","2025-05-11 11:00:33.427526"
"293","95","-19.36","143","2025-08-08 18:43:16.722124"
"294","23","-154.85","144","2025-06-03 08:54:38.332674"
"295","35","-187.51","145","2025-11-10 08:00:17.653583"
"296","62","-147.91","146","2025-05-05 17:25:51.690063"
"297","125","-21.55","147","2025-07-20 20:36:09.380220"
"298","37","-14.32","148","2025-01-13 18:59:36.044488"
"299","95","-110.47","149","2025-06-06 19:42:39.805582"
"300","38","-135.77","150","2025-05-17 06:16:10.678391"
"301","131","-67.62","151","2025-04-26 03:42:07.261117"
"302","82","-59.60","152","2025-01-21 18:11:24.729543"
"303","20","-153.92","153","2025-09-01 21:09:48.554713"
"304","50","-25.19","154","2025-02-20 18:58:21.597495"
"305","76","-124.03","155","2025-09-19 19:43:35.156214"
"306","109","-167.26","156","2025-01-17 12:43:57.525508"
"307","97","-157.53","157","2025-06-05 04:09:56.989779"
"308","10","-39.85","158","2025-03-03 11:48:21.182160"
"309","113","-27.96","159","2025-02-26 16:20:28.101753"
"310","74","-80.90","160","2025-05-18 22:19:05.647023"
"311","40","-167.84","161","2025-09-11 13:01:25.429288"
"312","49","-161.62","162","2025-04-07 20:36:48.613505"
"313","126","-42.43","163","2025-06-13 22:34:34.766960"
"314","40","-60.36","164","2025-11-09 19:29:05.004408"
"315","39","-20.95","165","2025-02-07 15:05:41.148154"
"316","110","-104.60","166","2025-09-22 06:27:42.422584"
"317","55","-166.43","167","2025-04-09 00:04:30.060306"
"318","41","-171.95","168","2025-10-01 10:03:50.768563"
"319","114","-116.08","169","2025-01-09 20:23:14.506886"
"320","109","-95.86","170","2025-06-28 05:04:37.591683"
"321","10","-11.91","171","2025-01-06 11:10:55.202406"
"322","121","-81.33","172","2025-03-05 17:38:15.773334"
"323","22","-15.51","173","2025-09-10 22:22:43.665919"
"324","94","-20.33","174","2025-04-25 20:12:57.046699"
"325","26","-130.59","175","2025-02-18 01:12:16.521027"
"326","127","-134.00","176","2025-10-01 03:43:23.384580"
"327","134","-101.63","177","2025-05-28 06:04:00.743037"
"328","8","-78.19","178","2025-07-20 12:18:35.100410"
"329","23","-150.73","179","2025-10-16 09:32:15.658574"
"330","67","-121.07","180","2025-04-22 08:58:31.712868"
"331","150","-35.89","181","2025-04-23 16:59:20.470343"
"332","144","-146.22","182","2025-04-29 00:51:14.915972"
"333","42","-10.66","183","2025-10-23 04:05:05.837234"
"334","32","-184.57","184","2025-10-26 08:35:16.800917"
"335","149","-145.39","185","2025-05-30 07:30:37.183806"
"336","133","-42.03","186","2025-01-10 09:58:41.694713"
"337","128","-30.03","187","2025-12-02 10:11:23.060566"
"338","63","-180.41","188","2025-11-05 07:30:20.098145"
"339","58","-29.74","189","2025-08-05 08:18:15.675687"
"340","37","-83.17","190","2025-08-27 07:53:21.637207"
"341","40","-23.61","191","2025-08-20 06:30:07.086751"
"342","46","-23.44","192","2025-09-09 23:13:17.758082"
"343","28","-70.21","193","2025-11-21 23:13:10.113418"
"344","25","-21.22","194","2025-06-19 02:58:58.275146"
"345","120","-194.43","195","2025-03-31 21:02:47.567831"
"346","67","-190.14","196","2025-11-12 11:02:15.428005"
"347","108","-189.63","197","2025-01-19 01:42:29.849763"
"348","20","-31.52","198","2025-09-19 12:55:02.828733"
"349","116","-95.19","199","2025-07-01 09:40:32.961363"
"350","89","-174.96","200","2025-01-20 13:29:59.603067"
"351","66","-160.37","201","2025-02-25 12:26:47.380967"
"352","105","-189.38","202","2025-10-07 12:55:45.352905"
"353","6","-120.17","203","2025-10-03 06:09:42.236502"
"354","62","-161.08","204","2025-08-04 10:13:13.105805"
"355","23","-95.37","205","2025-10-15 15:25:05.036690"
"356","37","-143.23","206","2025-01-28 19:52:38.783166"
"357","134","-51.85","207","2025-04-09 16:37:59.788372"
"358","116","-91.05","208","2025-06-09 01:40:29.455058"
"359","3","-97.39","209","2025-06-21 00:46:30.799902"
"360","108","-97.29","210","2025-04-13 21:14:12.221329"
"361","133","-110.94","211","2025-08-02 04:10:52.255389"
"362","34","-158.01","212","2025-07-17 06:28:39.836630"
"363","85","-190.43","213","2025-07-22 07:13:59.186589"
"364","146","-120.62","214","2025-08-06 15:23:19.495677"
"365","137","-177.27","215","2025-03-15 20:18:57.199203"
"366","52","-197.97","216","2025-10-26 23:23:07.166096"
"367","25","-163.80","217","2025-01-15 03:56:36.531850"
"368","70","-16.04","218","2025-03-26 16:34:32.549267"
"369","68","-169.53","219","2025-02-18 10:11:14.282656"
"370","22","-104.48","220","2025-03-18 01:50:09.119607"
"371","38","-72.82","221","2025-08-04 08:02:18.752405"
"372","7","-158.93","222","2025-02-25 21:33:54.707329"
"373","115","-157.61","223","2025-02-05 11:54:42.882998"
"374","74","-61.25","224","2025-05-11 01:38:24.285749"
"375","109","-140.80","225","2025-09-08 21:26:57.319679"
"376","146","-11.61","226","2025-07-11 08:33:45.302718"
"377","133","-85.05","227","2025-05-01 05:33:13.502474"
"378","42","-193.19","228","2025-10-04 01:02:44.995950"
"379","69","-191.02","229","2025-02-20 13:58:09.087883"
"380","99","-81.89","230","2025-05-24 13:19:01.659669"
"381","66","-120.13","231","2025-09-04 01:15:59.188512"
"382","125","-182.51","232","2025-07-13 03:41:00.509944"
"383","68","-28.76","233","2025-04-12 11:33:59.629375"
"384","104","-16.35","234","2025-06-29 19:55:59.131419"
"385","128","-24.49","235","2025-05-04 22:26:58.893270"
"386","45","-50.05","236","2025-07-09 12:06:54.934829"
"387","4","-151.11","237","2025-10-11 10:10:07.137477"
"388","87","-196.61","238","2025-02-02 19:48:01.011236"
"389","28","-118.58","239","2025-05-11 06:20:57.547822"
"390","8","-189.55","240","2025-12-04 13:26:03.523349"
"391","80","-85.37","241","2025-08-25 04:49:56.052820"
"392","50","-110.13","242","2025-08-03 06:14:22.453256"
"393","106","-31.66","243","2025-01-15 13:33:50.581114"
"394","32","-13.66","244","2025-10-22 18:21:18.851544"
"395","92","-175.90","245","2025-10-21 04:01:48.539255"
"396","121","-118.33","246","2025-01-30 14:03:53.512725"
"397","45","-182.74","247","2025-06-19 02:27:48.725124"
"398","91","-71.93","248","2025-07-31 03:58:16.913157"
"399","112","-95.36","249","2025-08-15 16:54:01.897257"
"400","94","-15.48","250","2025-05-25 19:32:39.526008"
"401","28","-171.25","251","2025-08-18 03:39:27.518169"
"402","143","-36.31","252","2025-02-28 09:59:09.482502"
"403","34","-108.17","253","2025-02-25 06:13:11.542035"
"404","4","-130.97","254","2025-04-13 15:22:37.495451"
"405","99","-52.49","255","2025-11-29 01:35:18.760247"
"406","123","-115.63","256","2025-11-24 22:54:12.950739"
"407","101","-84.63","257","2025-07-05 22:01:23.632402"
"408","25","-17.00","258","2025-04-10 21:53:25.164896"
"409","15","-16.37","259","2025-11-22 13:56:14.853966"
"410","76","-111.91","260","2025-08-11 20:05:59.741539"
"411","44","-162.75","261","2025-11-08 14:48:00.622655"
"412","72","-126.30","262","2025-02-25 02:09:53.291910"
"413","32","-89.96","263","2025-03-05 15:40:24.931334"
"414","87","-155.72","264","2025-07-29 12:45:51.502654"
"415","37","-192.49","265","2025-09-25 00:17:56.439898"
"416","24","-179.17","266","2025-11-12 05:10:40.628958"
"417","87","-147.77","267","2025-03-29 19:31:23.579856"
"418","51","-22.88","268","2025-01-27 15:42:29.025716"
"419","96","-11.02","269","2025-01-15 21:52:42.673895"
"420","147","-13.15","270","2025-11-22 22:22:10.603073"
"421","67","-79.90","271","2025-01-02 12:39:18.679642"
"422","44","-108.71","272","2025-01-05 06:25:24.762779"
"423","103","-46.40","273","2025-10-19 05:52:28.793045"
"424","27","-84.86","274","2025-03-27 22:11:47.657777"
"425","28","-93.42","275","2025-01-04 16:35:56.441034"
"426","54","-142.91","276","2025-04-13 12:28:04.687131"
"427","140","-18.81","277","2025-11-16 05:58:12.879007"
"428","129","-12.62","278","2025-07-07 18:51:26.400995"
"429","24","-10.89","279","2025-09-26 16:16:33.070856"
"430","140","-51.36","280","2025-11-08 06:21:04.327620"
"431","74","-11.99","281","2025-12-05 21:26:09.461662"
"432","16","-96.91","282","2025-06-28 22:15:44.191027"
"433","29","-123.97","283","2025-04-25 15:39:12.345679"
"434","43","-58.85","284","2025-08-28 18:08:56.599374"
"435","43","-192.44","285","2025-10-29 18:39:39.280833"
"436","120","-122.27","286","2025-07-20 19:14:53.987216"
"437","43","-61.11","287","2025-02-15 20:56:05.171929"
"438","147","-99.87","288","2025-07-04 13:31:43.861442"
"439","144","-194.31","289","2025-03-08 03:10:20.479560"
"440","5","-103.91","290","2025-06-27 14:38:20.889998"
"441","26","-33.80","291","2025-10-30 08:16:49.991549"
"442","22","-176.66","292","2025-04-25 11:20:08.468042"
"443","98","-156.85","293","2025-04-05 10:47:54.035579"
"444","66","-131.20","294","2025-03-23 07:41:50.575069"
"445","99","-85.97","295","2025-05-30 15:02:49.291935"
"446","119","-53.31","296","2025-10-16 19:38:46.807890"
"447","130","-86.60","297","2025-08-03 20:58:20.408403"
"448","95","-181.83","298","2025-04-21 16:31:10.877306"
"449","109","-199.11","299","2025-10-22 06:43:11.755230"
"450","3","-64.95","300","2025-06-25 14:24:19.228588"
"451","108","-169.32","301","2025-02-09 22:53:34.077579"
"452","60","-125.54","302","2025-01-21 16:10:23.631841"
"453","89","-101.82","303","2025-08-01 13:41:32.059175"
"454","81","-167.68","304","2025-01-22 02:48:42.520706"
"455","120","-67.08","305","2025-11-05 21:57:23.738846"
"456","65","-93.64","306","2025-06-02 13:07:17.888114"
"457","70","-111.31","307","2025-08-18 12:08:07.252236"
"458","48","-185.09","308","2025-01-08 23:50:19.522850"
"459","119","-108.75","309","2025-08-15 12:42:45.408407"
"460","6","-107.01","310","2025-09-15 07:16:09.417908"
"461","122","-33.60","311","2025-08-08 18:20:23.441996"
"462","74","-199.79","312","2025-12-05 19:30:42.602298"
"463","64","-59.77","313","2025-09-01 22:48:58.556672"
"464","27","-151.89","314","2025-11-26 09:46:04.441235"
"465","133","-175.55","315","2025-10-19 18:40:56.291991"
"466","51","-173.81","316","2025-07-16 18:12:06.469777"
"467","85","-166.80","317","2025-05-09 03:37:42.519391"
"468","35","-185.61","318","2025-11-25 16:02:08.001662"
"469","126","-111.00","319","2025-11-17 12:02:09.890129"
"470","120","-145.25","320","2025-06-26 06:25:18.505702"
"471","95","-140.86","321","2025-05-11 18:46:21.704686"
"472","51","-80.56","322","2025-06-03 07:16:13.368326"
"473","53","-61.94","323","2025-04-17 14:30:25.163965"
"474","126","-92.16","324","2025-03-29 03:48:59.485373"
"475","23","-161.48","325","2025-10-05 19:17:37.849440"
"476","133","-181.22","326","2025-09-03 03:18:30.965961"
"477","142","-44.05","327","2025-11-12 02:16:32.105289"
"478","72","-11.28","328","2025-04-19 19:26:40.410803"
"479","21","-154.89","329","2025-09-01 04:57:29.263392"
"480","6","-87.19","330","2025-07-21 20:12:41.432258"
"481","123","-187.50","331","2025-04-06 10:14:56.665895"
"482","88","-183.79","332","2025-06-08 23:36:21.713381"
"483","1","-180.09","333","2025-07-22 07:45:30.097896"
"484","76","-58.60","334","2025-02-05 22:09:32.259225"
"485","115","-60.00","335","2025-11-09 04:57:19.357875"
"486","132","-127.23","336","2025-11-15 19:40:11.854445"
"487","73","-12.39","337","2025-06-29 10:25:27.558808"
"488","10","-169.26","338","2025-05-17 06:09:21.310177"
